,날짜,지역,품명,가격
0,2013-01-02,서울,가을,13000.0
1,2013-01-02,부산,가을,12000.0
2,2013-01-02,대구,가을,12000.0
3,2013-01-02,광주,가을,12000.0
4,2013-01-02,대전,가을,13000.0
5,2013-01-03,서울,가을,12000.0
6,2013-01-03,부산,가을,12000.0
7,2013-01-03,대구,가을,13000.0
8,2013-01-03,광주,가을,13000.0
9,2013-01-03,대전,가을,15000.0
10,2013-01-04,서울,가을,12000.0
11,2013-01-04,부산,가을,12000.0
12,2013-01-04,대구,가을,12000.0
13,2013-01-04,광주,가을,13000.0
14,2013-01-04,대전,가을,13000.0
15,2013-10-29,서울,가을,4000.0
16,2013-10-29,부산,가을,4500.0
17,2013-10-29,대구,가을,4000.0
18,2013-10-29,광주,가을,4000.0
19,2013-10-29,대전,가을,4500.0
20,2013-10-30,서울,가을,4000.0
21,2013-10-30,부산,가을,4500.0
22,2013-10-30,대구,가을,4000.0
23,2013-10-30,광주,가을,4000.0
24,2013-10-30,대전,가을,4500.0
25,2013-10-31,서울,가을,4000.0
26,2013-10-31,부산,가을,4500.0
27,2013-10-31,대구,가을,4000.0
28,2013-10-31,광주,가을,4000.0
29,2013-10-31,대전,가을,4500.0
30,2013-11-01,서울,가을,4000.0
31,2013-11-01,부산,가을,4500.0
32,2013-11-01,대구,가을,4000.0
33,2013-11-01,광주,가을,4000.0
34,2013-11-01,대전,가을,4000.0
35,2013-11-04,서울,가을,4000.0
36,2013-11-04,부산,가을,4500.0
37,2013-11-04,대구,가을,4000.0
38,2013-11-04,광주,가을,4000.0
39,2013-11-04,대전,가을,4000.0
40,2013-11-05,서울,가을,4000.0
41,2013-11-05,부산,가을,4500.0
42,2013-11-05,대구,가을,4000.0
43,2013-11-05,광주,가을,4000.0
44,2013-11-05,대전,가을,4000.0
45,2013-11-06,서울,가을,4000.0
46,2013-11-06,부산,가을,4500.0
47,2013-11-06,대구,가을,4000.0
48,2013-11-06,광주,가을,4000.0
49,2013-11-06,대전,가을,4000.0
50,2013-11-07,서울,가을,4000.0
51,2013-11-07,부산,가을,4500.0
52,2013-11-07,대구,가을,4000.0
53,2013-11-07,광주,가을,4000.0
54,2013-11-07,대전,가을,4000.0
55,2013-11-08,서울,가을,6000.0
56,2013-11-08,부산,가을,4500.0
57,2013-11-08,대구,가을,4000.0
58,2013-11-08,광주,가을,4000.0
59,2013-11-08,대전,가을,4000.0
60,2013-11-11,서울,가을,5000.0
61,2013-11-11,부산,가을,5000.0
62,2013-11-11,대구,가을,5000.0
63,2013-11-11,광주,가을,5000.0
64,2013-11-11,대전,가을,6000.0
65,2013-11-12,서울,가을,5000.0
66,2013-11-12,부산,가을,5000.0
67,2013-11-12,대구,가을,5000.0
68,2013-11-12,광주,가을,5000.0
69,2013-11-12,대전,가을,6000.0
70,2013-11-13,서울,가을,5000.0
71,2013-11-13,부산,가을,5000.0
72,2013-11-13,대구,가을,5000.0
73,2013-11-13,광주,가을,5000.0
74,2013-11-13,대전,가을,6000.0
75,2013-11-14,서울,가을,6000.0
76,2013-11-14,부산,가을,5000.0
77,2013-11-14,대구,가을,5000.0
78,2013-11-14,광주,가을,5000.0
79,2013-11-14,대전,가을,6000.0
80,2013-11-15,서울,가을,7000.0
81,2013-11-15,부산,가을,5000.0
82,2013-11-15,대구,가을,5000.0
83,2013-11-15,광주,가을,5000.0
84,2013-11-15,대전,가을,6000.0
85,2013-11-18,서울,가을,6500.0
86,2013-11-18,부산,가을,5500.0
87,2013-11-18,대구,가을,6000.0
88,2013-11-18,광주,가을,6000.0
89,2013-11-18,대전,가을,6000.0
90,2013-11-19,서울,가을,6500.0
91,2013-11-19,부산,가을,5500.0
92,2013-11-19,대구,가을,6000.0
93,2013-11-19,광주,가을,6000.0
94,2013-11-19,대전,가을,6000.0
95,2013-11-20,서울,가을,7500.0
96,2013-11-20,부산,가을,6000.0
97,2013-11-20,대구,가을,6000.0
98,2013-11-20,광주,가을,6000.0
99,2013-11-20,대전,가을,6000.0
100,2013-11-21,서울,가을,8000.0
101,2013-11-21,부산,가을,6000.0
102,2013-11-21,대구,가을,6000.0
103,2013-11-21,광주,가을,6000.0
104,2013-11-21,대전,가을,6000.0
105,2013-11-22,서울,가을,8500.0
106,2013-11-22,부산,가을,6500.0
107,2013-11-22,대구,가을,6000.0
108,2013-11-22,광주,가을,6000.0
109,2013-11-22,대전,가을,6000.0
110,2013-11-25,서울,가을,7500.0
111,2013-11-25,부산,가을,6500.0
112,2013-11-25,대구,가을,6500.0
113,2013-11-25,광주,가을,6000.0
114,2013-11-25,대전,가을,6000.0
115,2013-11-26,서울,가을,7000.0
116,2013-11-26,부산,가을,6500.0
117,2013-11-26,대구,가을,6500.0
118,2013-11-26,광주,가을,6000.0
119,2013-11-26,대전,가을,6000.0
120,2013-11-27,서울,가을,7500.0
121,2013-11-27,부산,가을,6500.0
122,2013-11-27,대구,가을,6500.0
123,2013-11-27,광주,가을,6000.0
124,2013-11-27,대전,가을,6000.0
125,2013-11-28,서울,가을,8000.0
126,2013-11-28,부산,가을,7000.0
127,2013-11-28,대구,가을,7000.0
128,2013-11-28,광주,가을,6000.0
129,2013-11-28,대전,가을,7000.0
130,2013-11-29,서울,가을,8500.0
131,2013-11-29,부산,가을,7000.0
132,2013-11-29,대구,가을,7000.0
133,2013-11-29,광주,가을,6000.0
134,2013-11-29,대전,가을,7000.0
135,2013-12-02,서울,가을,7500.0
136,2013-12-02,부산,가을,7000.0
137,2013-12-02,대구,가을,7000.0
138,2013-12-02,광주,가을,6000.0
139,2013-12-02,대전,가을,7000.0
140,2013-12-03,서울,가을,7000.0
141,2013-12-03,부산,가을,6500.0
142,2013-12-03,대구,가을,6500.0
143,2013-12-03,광주,가을,5000.0
144,2013-12-03,대전,가을,7000.0
145,2013-12-04,서울,가을,6000.0
146,2013-12-04,부산,가을,6000.0
147,2013-12-04,대구,가을,6500.0
148,2013-12-04,광주,가을,5000.0
149,2013-12-04,대전,가을,7000.0
150,2013-12-05,서울,가을,6000.0
151,2013-12-05,부산,가을,6000.0
152,2013-12-05,대구,가을,6500.0
153,2013-12-05,광주,가을,5000.0
154,2013-12-05,대전,가을,7000.0
155,2013-12-06,서울,가을,7000.0
156,2013-12-06,부산,가을,6000.0
157,2013-12-06,대구,가을,6000.0
158,2013-12-06,광주,가을,5000.0
159,2013-12-06,대전,가을,6000.0
160,2013-12-09,서울,가을,6000.0
161,2013-12-09,부산,가을,6000.0
162,2013-12-09,대구,가을,6000.0
163,2013-12-09,광주,가을,4000.0
164,2013-12-09,대전,가을,6000.0
165,2013-12-10,서울,가을,5500.0
166,2013-12-10,부산,가을,5500.0
167,2013-12-10,대구,가을,5500.0
168,2013-12-10,광주,가을,4000.0
169,2013-12-10,대전,가을,5000.0
170,2013-12-11,서울,가을,5500.0
171,2013-12-11,부산,가을,5500.0
172,2013-12-11,대구,가을,5000.0
173,2013-12-11,광주,가을,4000.0
174,2013-12-11,대전,가을,5000.0
175,2013-12-12,서울,가을,5500.0
176,2013-12-12,부산,가을,5500.0
177,2013-12-12,대구,가을,5000.0
178,2013-12-12,광주,가을,4000.0
179,2013-12-12,대전,가을,4500.0
180,2013-12-13,서울,가을,4500.0
181,2013-12-13,부산,가을,5000.0
182,2013-12-13,대구,가을,5000.0
183,2013-12-13,광주,가을,4000.0
184,2013-12-13,대전,가을,4500.0
185,2013-12-16,서울,가을,4500.0
186,2013-12-16,부산,가을,5000.0
187,2013-12-16,대구,가을,5000.0
188,2013-12-16,광주,가을,4000.0
189,2013-12-16,대전,가을,4500.0
190,2013-12-17,서울,가을,4500.0
191,2013-12-17,부산,가을,4500.0
192,2013-12-17,대구,가을,4500.0
193,2013-12-17,광주,가을,4000.0
194,2013-12-17,대전,가을,4500.0
195,2013-12-18,서울,가을,4500.0
196,2013-12-18,부산,가을,4500.0
197,2013-12-18,대구,가을,4500.0
198,2013-12-18,광주,가을,4000.0
199,2013-12-18,대전,가을,4500.0
200,2013-12-19,서울,가을,4500.0
201,2013-12-19,부산,가을,4500.0
202,2013-12-19,대구,가을,4500.0
203,2013-12-19,광주,가을,4000.0
204,2013-12-19,대전,가을,4500.0
205,2013-12-20,서울,가을,4500.0
206,2013-12-20,부산,가을,4500.0
207,2013-12-20,대구,가을,4500.0
208,2013-12-20,광주,가을,4000.0
209,2013-12-20,대전,가을,4500.0
210,2013-12-23,서울,가을,4500.0
211,2013-12-23,부산,가을,4500.0
212,2013-12-23,대구,가을,4500.0
213,2013-12-23,광주,가을,4000.0
214,2013-12-23,대전,가을,4500.0
215,2013-12-24,서울,가을,4500.0
216,2013-12-24,부산,가을,4500.0
217,2013-12-24,대구,가을,4500.0
218,2013-12-24,광주,가을,4000.0
219,2013-12-24,대전,가을,4500.0
220,2013-12-26,서울,가을,4500.0
221,2013-12-26,부산,가을,4500.0
222,2013-12-26,대구,가을,4500.0
223,2013-12-26,광주,가을,4000.0
224,2013-12-26,대전,가을,4500.0
225,2013-12-27,서울,가을,4500.0
226,2013-12-27,부산,가을,4500.0
227,2013-12-27,대구,가을,4500.0
228,2013-12-27,광주,가을,4000.0
229,2013-12-27,대전,가을,4500.0
230,2013-12-30,서울,가을,4500.0
231,2013-12-30,부산,가을,4500.0
232,2013-12-30,대구,가을,4500.0
233,2013-12-30,광주,가을,4000.0
234,2013-12-30,대전,가을,4500.0
235,2013-12-31,서울,가을,4500.0
236,2013-12-31,부산,가을,4500.0
237,2013-12-31,대구,가을,4500.0
238,2013-12-31,광주,가을,4000.0
239,2013-12-31,대전,가을,5500.0
240,2014-01-02,서울,가을,4500.0
241,2014-01-02,부산,가을,4500.0
242,2014-01-02,대구,가을,4500.0
243,2014-01-02,광주,가을,4000.0
244,2014-01-02,대전,가을,5500.0
245,2014-01-03,서울,가을,4500.0
246,2014-01-03,부산,가을,4500.0
247,2014-01-03,대구,가을,4500.0
248,2014-01-03,광주,가을,4000.0
249,2014-01-03,대전,가을,5000.0
250,2014-01-06,서울,가을,4500.0
251,2014-01-06,부산,가을,4500.0
252,2014-01-06,대구,가을,4500.0
253,2014-01-06,광주,가을,4000.0
254,2014-01-06,대전,가을,5000.0
255,2014-01-07,서울,가을,4500.0
256,2014-01-07,부산,가을,4500.0
257,2014-01-07,대구,가을,4500.0
258,2014-01-07,광주,가을,4000.0
259,2014-01-07,대전,가을,5000.0
260,2014-01-08,서울,가을,4500.0
261,2014-01-08,부산,가을,4500.0
262,2014-01-08,대구,가을,4500.0
263,2014-01-08,광주,가을,4000.0
264,2014-01-08,대전,가을,5000.0
265,2014-01-09,서울,가을,4500.0
266,2014-01-09,부산,가을,4500.0
267,2014-01-09,대구,가을,4500.0
268,2014-01-09,광주,가을,4000.0
269,2014-01-09,대전,가을,5000.0
270,2014-01-10,서울,가을,4500.0
271,2014-01-10,부산,가을,4500.0
272,2014-01-10,대구,가을,4500.0
273,2014-01-10,광주,가을,4000.0
274,2014-01-10,대전,가을,5000.0
275,2014-10-29,서울,가을,5000.0
276,2014-10-29,부산,가을,4000.0
277,2014-10-29,대구,가을,5000.0
278,2014-10-29,광주,가을,3000.0
279,2014-10-29,대전,가을,4000.0
280,2014-10-30,서울,가을,4800.0
281,2014-10-30,부산,가을,4000.0
282,2014-10-30,대구,가을,5000.0
283,2014-10-30,광주,가을,3000.0
284,2014-10-30,대전,가을,4000.0
285,2014-10-31,서울,가을,4800.0
286,2014-10-31,부산,가을,4000.0
287,2014-10-31,대구,가을,5000.0
288,2014-10-31,광주,가을,3000.0
289,2014-10-31,대전,가을,4000.0
290,2014-11-03,서울,가을,4500.0
291,2014-11-03,부산,가을,4000.0
292,2014-11-03,대구,가을,5000.0
293,2014-11-03,광주,가을,3500.0
294,2014-11-03,대전,가을,4000.0
295,2014-11-04,서울,가을,4500.0
296,2014-11-04,부산,가을,4000.0
297,2014-11-04,대구,가을,5000.0
298,2014-11-04,광주,가을,3500.0
299,2014-11-04,대전,가을,4000.0
300,2014-11-05,서울,가을,4500.0
301,2014-11-05,부산,가을,4000.0
302,2014-11-05,대구,가을,5000.0
303,2014-11-05,광주,가을,3500.0
304,2014-11-05,대전,가을,4000.0
305,2014-11-06,서울,가을,4500.0
306,2014-11-06,부산,가을,4000.0
307,2014-11-06,대구,가을,5000.0
308,2014-11-06,광주,가을,3500.0
309,2014-11-06,대전,가을,4000.0
310,2014-11-07,서울,가을,4500.0
311,2014-11-07,부산,가을,4000.0
312,2014-11-07,대구,가을,5000.0
313,2014-11-07,광주,가을,3500.0
314,2014-11-07,대전,가을,4000.0
315,2014-11-10,서울,가을,4500.0
316,2014-11-10,부산,가을,4000.0
317,2014-11-10,대구,가을,5000.0
318,2014-11-10,광주,가을,3500.0
319,2014-11-10,대전,가을,4000.0
320,2014-11-11,서울,가을,4500.0
321,2014-11-11,부산,가을,4000.0
322,2014-11-11,대구,가을,5000.0
323,2014-11-11,광주,가을,3500.0
324,2014-11-11,대전,가을,4000.0
325,2014-11-12,서울,가을,4500.0
326,2014-11-12,부산,가을,4000.0
327,2014-11-12,대구,가을,5000.0
328,2014-11-12,광주,가을,3500.0
329,2014-11-12,대전,가을,4000.0
330,2014-11-13,서울,가을,4500.0
331,2014-11-13,부산,가을,4000.0
332,2014-11-13,대구,가을,5000.0
333,2014-11-13,광주,가을,3500.0
334,2014-11-13,대전,가을,4000.0
335,2014-11-14,서울,가을,4500.0
336,2014-11-14,부산,가을,4000.0
337,2014-11-14,대구,가을,5000.0
338,2014-11-14,광주,가을,4000.0
339,2014-11-14,대전,가을,4000.0
340,2014-11-17,서울,가을,4500.0
341,2014-11-17,부산,가을,4000.0
342,2014-11-17,대구,가을,5000.0
343,2014-11-17,광주,가을,4000.0
344,2014-11-17,대전,가을,4000.0
345,2014-11-18,서울,가을,4500.0
346,2014-11-18,부산,가을,4000.0
347,2014-11-18,대구,가을,5000.0
348,2014-11-18,광주,가을,4000.0
349,2014-11-18,대전,가을,4000.0
350,2014-11-19,서울,가을,4500.0
351,2014-11-19,부산,가을,4000.0
352,2014-11-19,대구,가을,5000.0
353,2014-11-19,광주,가을,4000.0
354,2014-11-19,대전,가을,4000.0
355,2014-11-20,서울,가을,4300.0
356,2014-11-20,부산,가을,4000.0
357,2014-11-20,대구,가을,5000.0
358,2014-11-20,광주,가을,4000.0
359,2014-11-20,대전,가을,4000.0
360,2014-11-21,서울,가을,4300.0
361,2014-11-21,부산,가을,4000.0
362,2014-11-21,대구,가을,5000.0
363,2014-11-21,광주,가을,4000.0
364,2014-11-21,대전,가을,4000.0
365,2014-11-24,서울,가을,4300.0
366,2014-11-24,부산,가을,4000.0
367,2014-11-24,대구,가을,5000.0
368,2014-11-24,광주,가을,4000.0
369,2014-11-24,대전,가을,4000.0
370,2014-11-25,서울,가을,4300.0
371,2014-11-25,부산,가을,4000.0
372,2014-11-25,대구,가을,4000.0
373,2014-11-25,광주,가을,4000.0
374,2014-11-25,대전,가을,4000.0
375,2014-11-26,서울,가을,4000.0
376,2014-11-26,부산,가을,4000.0
377,2014-11-26,대구,가을,4000.0
378,2014-11-26,광주,가을,4000.0
379,2014-11-26,대전,가을,4000.0
380,2014-11-27,서울,가을,4000.0
381,2014-11-27,부산,가을,4000.0
382,2014-11-27,대구,가을,4000.0
383,2014-11-27,광주,가을,3500.0
384,2014-11-27,대전,가을,4000.0
385,2014-11-28,서울,가을,4000.0
386,2014-11-28,부산,가을,4000.0
387,2014-11-28,대구,가을,4000.0
388,2014-11-28,광주,가을,3500.0
389,2014-11-28,대전,가을,4000.0
390,2014-12-02,서울,가을,4000.0
391,2014-12-02,부산,가을,4000.0
392,2014-12-02,대구,가을,4000.0
393,2014-12-02,광주,가을,3500.0
394,2014-12-02,대전,가을,4000.0
395,2014-12-03,서울,가을,4000.0
396,2014-12-03,부산,가을,4000.0
397,2014-12-03,대구,가을,4000.0
398,2014-12-03,광주,가을,3500.0
399,2014-12-03,대전,가을,4000.0
400,2014-12-04,서울,가을,4000.0
401,2014-12-04,부산,가을,4000.0
402,2014-12-04,대구,가을,4000.0
403,2014-12-04,광주,가을,3500.0
404,2014-12-04,대전,가을,4000.0
405,2014-12-05,서울,가을,4000.0
406,2014-12-05,부산,가을,4000.0
407,2014-12-05,대구,가을,4000.0
408,2014-12-05,광주,가을,3500.0
409,2014-12-05,대전,가을,4000.0
410,2014-12-08,서울,가을,4000.0
411,2014-12-08,부산,가을,4000.0
412,2014-12-08,대구,가을,4000.0
413,2014-12-08,광주,가을,3500.0
414,2014-12-08,대전,가을,4000.0
415,2014-12-09,서울,가을,4000.0
416,2014-12-09,부산,가을,4000.0
417,2014-12-09,대구,가을,4000.0
418,2014-12-09,광주,가을,3500.0
419,2014-12-09,대전,가을,4000.0
420,2014-12-10,서울,가을,4000.0
421,2014-12-10,부산,가을,4000.0
422,2014-12-10,대구,가을,4000.0
423,2014-12-10,광주,가을,3500.0
424,2014-12-10,대전,가을,4000.0
425,2014-12-11,서울,가을,4000.0
426,2014-12-11,부산,가을,4000.0
427,2014-12-11,대구,가을,4000.0
428,2014-12-11,광주,가을,3500.0
429,2014-12-11,대전,가을,4000.0
430,2014-12-12,서울,가을,4000.0
431,2014-12-12,부산,가을,4000.0
432,2014-12-12,대구,가을,4000.0
433,2014-12-12,광주,가을,3000.0
434,2014-12-12,대전,가을,4000.0
435,2014-12-15,서울,가을,4000.0
436,2014-12-15,부산,가을,4000.0
437,2014-12-15,대구,가을,4000.0
438,2014-12-15,광주,가을,3000.0
439,2014-12-15,대전,가을,4000.0
440,2014-12-16,서울,가을,4000.0
441,2014-12-16,부산,가을,4000.0
442,2014-12-16,대구,가을,4000.0
443,2014-12-16,광주,가을,3000.0
444,2014-12-16,대전,가을,4000.0
445,2014-12-17,서울,가을,4000.0
446,2014-12-17,부산,가을,4000.0
447,2014-12-17,대구,가을,4000.0
448,2014-12-17,광주,가을,3000.0
449,2014-12-17,대전,가을,4000.0
450,2014-12-18,서울,가을,4000.0
451,2014-12-18,부산,가을,4000.0
452,2014-12-18,대구,가을,4000.0
453,2014-12-18,광주,가을,3000.0
454,2014-12-18,대전,가을,4000.0
455,2014-12-19,서울,가을,4000.0
456,2014-12-19,부산,가을,4000.0
457,2014-12-19,대구,가을,4000.0
458,2014-12-19,광주,가을,3000.0
459,2014-12-19,대전,가을,4000.0
460,2014-12-22,서울,가을,4000.0
461,2014-12-22,부산,가을,4000.0
462,2014-12-22,대구,가을,4000.0
463,2014-12-22,광주,가을,3000.0
464,2014-12-22,대전,가을,4000.0
465,2014-12-23,서울,가을,4000.0
466,2014-12-23,부산,가을,4000.0
467,2014-12-23,대구,가을,4000.0
468,2014-12-23,광주,가을,3000.0
469,2014-12-23,대전,가을,4000.0
470,2014-12-24,서울,가을,4000.0
471,2014-12-24,부산,가을,4000.0
472,2014-12-24,대구,가을,4000.0
473,2014-12-24,광주,가을,3000.0
474,2014-12-24,대전,가을,4000.0
475,2014-12-26,서울,가을,4000.0
476,2014-12-26,부산,가을,4000.0
477,2014-12-26,대구,가을,4000.0
478,2014-12-26,광주,가을,3000.0
479,2014-12-26,대전,가을,4000.0
480,2014-12-29,서울,가을,4000.0
481,2014-12-29,부산,가을,4000.0
482,2014-12-29,대구,가을,4000.0
483,2014-12-29,광주,가을,3000.0
484,2014-12-29,대전,가을,4000.0
485,2014-12-30,서울,가을,4000.0
486,2014-12-30,부산,가을,4000.0
487,2014-12-30,대구,가을,4000.0
488,2014-12-30,광주,가을,3000.0
489,2014-12-30,대전,가을,4000.0
490,2014-12-31,서울,가을,4000.0
491,2014-12-31,부산,가을,4000.0
492,2014-12-31,대구,가을,4000.0
493,2014-12-31,광주,가을,3000.0
494,2014-12-31,대전,가을,4000.0
495,2015-01-02,서울,가을,4000.0
496,2015-01-02,부산,가을,4000.0
497,2015-01-02,대구,가을,4000.0
498,2015-01-02,광주,가을,3000.0
499,2015-01-02,대전,가을,4000.0
500,2015-01-05,서울,가을,4000.0
501,2015-01-05,부산,가을,4000.0
502,2015-01-05,대구,가을,4000.0
503,2015-01-05,광주,가을,3000.0
504,2015-01-05,대전,가을,4000.0
505,2015-01-06,서울,가을,4000.0
506,2015-01-06,부산,가을,4000.0
507,2015-01-06,대구,가을,4000.0
508,2015-01-06,광주,가을,3000.0
509,2015-01-06,대전,가을,4000.0
510,2015-11-02,서울,가을,4000.0
511,2015-11-02,부산,가을,4000.0
512,2015-11-02,대구,가을,4000.0
513,2015-11-02,광주,가을,4000.0
514,2015-11-02,대전,가을,3500.0
515,2015-11-03,서울,가을,4000.0
516,2015-11-03,부산,가을,4000.0
517,2015-11-03,대구,가을,4000.0
518,2015-11-03,광주,가을,4000.0
519,2015-11-03,대전,가을,3500.0
520,2015-11-04,서울,가을,4000.0
521,2015-11-04,부산,가을,4000.0
522,2015-11-04,대구,가을,4000.0
523,2015-11-04,광주,가을,4000.0
524,2015-11-04,대전,가을,3500.0
525,2015-11-05,서울,가을,4000.0
526,2015-11-05,부산,가을,4000.0
527,2015-11-05,대구,가을,4000.0
528,2015-11-05,광주,가을,4000.0
529,2015-11-05,대전,가을,3500.0
530,2015-11-06,서울,가을,4000.0
531,2015-11-06,부산,가을,4000.0
532,2015-11-06,대구,가을,4000.0
533,2015-11-06,광주,가을,4000.0
534,2015-11-06,대전,가을,3500.0
535,2015-11-09,서울,가을,4500.0
536,2015-11-09,부산,가을,4000.0
537,2015-11-09,대구,가을,4000.0
538,2015-11-09,광주,가을,4000.0
539,2015-11-09,대전,가을,4000.0
540,2015-11-10,서울,가을,4500.0
541,2015-11-10,부산,가을,4500.0
542,2015-11-10,대구,가을,4000.0
543,2015-11-10,광주,가을,4000.0
544,2015-11-10,대전,가을,4500.0
545,2015-11-11,서울,가을,4500.0
546,2015-11-11,부산,가을,4500.0
547,2015-11-11,대구,가을,4000.0
548,2015-11-11,광주,가을,4000.0
549,2015-11-11,대전,가을,4500.0
550,2015-11-12,서울,가을,4000.0
551,2015-11-12,부산,가을,4500.0
552,2015-11-12,대구,가을,4000.0
553,2015-11-12,광주,가을,4000.0
554,2015-11-12,대전,가을,4000.0
555,2015-11-13,서울,가을,4000.0
556,2015-11-13,부산,가을,5000.0
557,2015-11-13,대구,가을,4000.0
558,2015-11-13,광주,가을,4000.0
559,2015-11-13,대전,가을,4500.0
560,2015-11-16,서울,가을,4000.0
561,2015-11-16,부산,가을,4000.0
562,2015-11-16,대구,가을,4000.0
563,2015-11-16,광주,가을,4000.0
564,2015-11-16,대전,가을,4000.0
565,2015-11-17,서울,가을,4500.0
566,2015-11-17,부산,가을,4000.0
567,2015-11-17,대구,가을,4000.0
