,날짜,지역,품명,가격
1126,2017-12-08,부산,가을,6000.0
1127,2017-12-08,대구,가을,6000.0
1128,2017-12-08,광주,가을,6100.0
1129,2017-12-08,대전,가을,7000.0
1130,2017-12-11,서울,가을,6000.0
1131,2017-12-11,부산,가을,6000.0
1132,2017-12-11,대구,가을,7000.0
1133,2017-12-11,광주,가을,6100.0
1134,2017-12-11,대전,가을,7000.0
1135,2017-12-12,서울,가을,6000.0
1136,2017-12-12,부산,가을,6000.0
1137,2017-12-12,대구,가을,7000.0
1138,2017-12-12,광주,가을,6100.0
1139,2017-12-12,대전,가을,7000.0
1140,2017-12-13,서울,가을,6000.0
1141,2017-12-13,부산,가을,6000.0
1142,2017-12-13,대구,가을,7000.0
1143,2017-12-13,광주,가을,6100.0
1144,2017-12-13,대전,가을,7000.0
1145,2017-12-14,서울,가을,7000.0
1146,2017-12-14,부산,가을,6000.0
1147,2017-12-14,대구,가을,7000.0
1148,2017-12-14,광주,가을,6000.0
1149,2017-12-14,대전,가을,7000.0
1150,2017-12-15,서울,가을,7000.0
1151,2017-12-15,부산,가을,6000.0
1152,2017-12-15,대구,가을,7000.0
1153,2017-12-15,광주,가을,6300.0
1154,2017-12-15,대전,가을,7000.0
1155,2017-12-18,서울,가을,7000.0
1156,2017-12-18,부산,가을,6000.0
1157,2017-12-18,대구,가을,7000.0
1158,2017-12-18,광주,가을,6300.0
1159,2017-12-18,대전,가을,8000.0
1160,2017-12-19,서울,가을,7000.0
1161,2017-12-19,부산,가을,6000.0
1162,2017-12-19,대구,가을,7000.0
1163,2017-12-19,광주,가을,6500.0
1164,2017-12-19,대전,가을,8000.0
1165,2017-12-20,서울,가을,7000.0
1166,2017-12-20,부산,가을,7000.0
1167,2017-12-20,대구,가을,7000.0
1168,2017-12-20,광주,가을,6000.0
1169,2017-12-20,대전,가을,8000.0
1170,2017-12-21,서울,가을,7000.0
1171,2017-12-21,부산,가을,7000.0
1172,2017-12-21,대구,가을,7000.0
1173,2017-12-21,광주,가을,6200.0
1174,2017-12-21,대전,가을,8000.0
1175,2017-12-22,서울,가을,7000.0
1176,2017-12-22,부산,가을,7000.0
1177,2017-12-22,대구,가을,7000.0
1178,2017-12-22,광주,가을,6200.0
1179,2017-12-22,대전,가을,8000.0
1180,2017-12-26,서울,가을,7000.0
1181,2017-12-26,부산,가을,7000.0
1182,2017-12-26,대구,가을,7000.0
1183,2017-12-26,광주,가을,6500.0
1184,2017-12-26,대전,가을,7000.0
1185,2017-12-27,서울,가을,7000.0
1186,2017-12-27,부산,가을,7000.0
1187,2017-12-27,대구,가을,7000.0
1188,2017-12-27,광주,가을,6800.0
1189,2017-12-27,대전,가을,7000.0
1190,2017-12-28,서울,가을,7000.0
1191,2017-12-28,부산,가을,7000.0
1192,2017-12-28,대구,가을,7000.0
1193,2017-12-28,광주,가을,6500.0
1194,2017-12-28,대전,가을,7000.0
1195,2017-12-29,서울,가을,7000.0
1196,2017-12-29,부산,가을,7000.0
1197,2017-12-29,대구,가을,7000.0
1198,2017-12-29,광주,가을,6000.0
1199,2017-12-29,대전,가을,7000.0
1200,2018-01-02,서울,가을,7000.0
1201,2018-01-02,부산,가을,7000.0
1202,2018-01-02,대구,가을,7000.0
1203,2018-01-02,광주,가을,5500.0
1204,2018-01-02,대전,가을,7000.0
1205,2018-01-03,서울,가을,7000.0
1206,2018-01-03,부산,가을,7000.0
1207,2018-01-03,대구,가을,7000.0
1208,2018-01-03,광주,가을,5300.0
1209,2018-01-03,대전,가을,7000.0
1210,2018-01-04,서울,가을,7000.0
1211,2018-01-04,부산,가을,7000.0
1212,2018-01-04,대구,가을,7000.0
1213,2018-01-04,광주,가을,5500.0
1214,2018-01-04,대전,가을,7000.0
1215,2018-01-05,서울,가을,7000.0
1216,2018-01-05,부산,가을,7000.0
1217,2018-01-05,대구,가을,7000.0
1218,2018-01-05,광주,가을,5500.0
1219,2018-01-05,대전,가을,7000.0
1220,2018-10-29,서울,가을,7000.0
1221,2018-10-29,부산,가을,8000.0
1222,2018-10-29,대구,가을,8000.0
1223,2018-10-29,광주,가을,9000.0
1224,2018-10-29,대전,가을,8000.0
1225,2018-10-30,서울,가을,7000.0
1226,2018-10-30,부산,가을,8000.0
1227,2018-10-30,대구,가을,8000.0
1228,2018-10-30,광주,가을,8000.0
1229,2018-10-30,대전,가을,8000.0
1230,2018-10-31,서울,가을,7000.0
1231,2018-10-31,부산,가을,8000.0
1232,2018-10-31,대구,가을,8000.0
1233,2018-10-31,광주,가을,8000.0
1234,2018-10-31,대전,가을,8000.0
1235,2018-11-01,서울,가을,7000.0
1236,2018-11-01,부산,가을,8000.0
1237,2018-11-01,대구,가을,8000.0
1238,2018-11-01,광주,가을,8000.0
1239,2018-11-01,대전,가을,8000.0
1240,2018-11-02,서울,가을,7000.0
1241,2018-11-02,부산,가을,8000.0
1242,2018-11-02,대구,가을,8000.0
1243,2018-11-02,광주,가을,8000.0
1244,2018-11-02,대전,가을,8000.0
1245,2018-11-05,서울,가을,7000.0
1246,2018-11-05,부산,가을,8000.0
1247,2018-11-05,대구,가을,7500.0
1248,2018-11-05,광주,가을,9000.0
1249,2018-11-05,대전,가을,9000.0
1250,2018-11-06,서울,가을,8000.0
1251,2018-11-06,부산,가을,8000.0
1252,2018-11-06,대구,가을,7500.0
1253,2018-11-06,광주,가을,8000.0
1254,2018-11-06,대전,가을,10000.0
1255,2018-11-07,서울,가을,8000.0
1256,2018-11-07,부산,가을,8000.0
1257,2018-11-07,대구,가을,7500.0
1258,2018-11-07,광주,가을,8000.0
1259,2018-11-07,대전,가을,9000.0
1260,2018-11-08,서울,가을,9000.0
1261,2018-11-08,부산,가을,8000.0
1262,2018-11-08,대구,가을,8000.0
1263,2018-11-08,광주,가을,8000.0
1264,2018-11-08,대전,가을,8000.0
1265,2018-11-09,서울,가을,8000.0
1266,2018-11-09,부산,가을,8000.0
1267,2018-11-09,대구,가을,8000.0
1268,2018-11-09,광주,가을,9000.0
1269,2018-11-09,대전,가을,8000.0
1270,2018-11-12,서울,가을,7000.0
1271,2018-11-12,부산,가을,7000.0
1272,2018-11-12,대구,가을,8000.0
1273,2018-11-12,광주,가을,8000.0
1274,2018-11-12,대전,가을,8000.0
1275,2018-11-13,서울,가을,7000.0
1276,2018-11-13,부산,가을,7000.0
1277,2018-11-13,대구,가을,8000.0
1278,2018-11-13,광주,가을,8000.0
1279,2018-11-13,대전,가을,8000.0
1280,2018-11-14,서울,가을,7000.0
1281,2018-11-14,부산,가을,7000.0
1282,2018-11-14,대구,가을,8000.0
1283,2018-11-14,광주,가을,9000.0
1284,2018-11-14,대전,가을,8000.0
1285,2018-11-15,서울,가을,7000.0
1286,2018-11-15,부산,가을,7000.0
1287,2018-11-15,대구,가을,8000.0
1288,2018-11-15,광주,가을,9000.0
1289,2018-11-15,대전,가을,8000.0
1290,2018-11-16,서울,가을,7000.0
1291,2018-11-16,부산,가을,7000.0
1292,2018-11-16,대구,가을,7000.0
1293,2018-11-16,광주,가을,8000.0
1294,2018-11-16,대전,가을,7000.0
1295,2018-11-19,서울,가을,6000.0
1296,2018-11-19,부산,가을,7000.0
1297,2018-11-19,대구,가을,7000.0
1298,2018-11-19,광주,가을,9000.0
1299,2018-11-19,대전,가을,8000.0
1300,2018-11-20,서울,가을,6000.0
1301,2018-11-20,부산,가을,7000.0
1302,2018-11-20,대구,가을,7000.0
1303,2018-11-20,광주,가을,9000.0
1304,2018-11-20,대전,가을,7000.0
1305,2018-11-21,서울,가을,6000.0
1306,2018-11-21,부산,가을,7000.0
1307,2018-11-21,대구,가을,7000.0
1308,2018-11-21,광주,가을,9000.0
1309,2018-11-21,대전,가을,7000.0
1310,2018-11-22,서울,가을,6000.0
1311,2018-11-22,부산,가을,7000.0
1312,2018-11-22,대구,가을,7000.0
1313,2018-11-22,광주,가을,8000.0
1314,2018-11-22,대전,가을,7000.0
1315,2018-11-23,서울,가을,6000.0
1316,2018-11-23,부산,가을,7000.0
1317,2018-11-23,대구,가을,7500.0
1318,2018-11-23,광주,가을,9000.0
1319,2018-11-23,대전,가을,8000.0
1320,2018-11-26,서울,가을,6000.0
1321,2018-11-26,부산,가을,7000.0
1322,2018-11-26,대구,가을,7000.0
1323,2018-11-26,광주,가을,8000.0
1324,2018-11-26,대전,가을,7000.0
1325,2018-11-27,서울,가을,6000.0
1326,2018-11-27,부산,가을,7000.0
1327,2018-11-27,대구,가을,6000.0
1328,2018-11-27,광주,가을,7000.0
1329,2018-11-27,대전,가을,6000.0
1330,2018-11-28,서울,가을,6000.0
1331,2018-11-28,부산,가을,7000.0
1332,2018-11-28,대구,가을,6000.0
1333,2018-11-28,광주,가을,8000.0
1334,2018-11-28,대전,가을,6000.0
1335,2018-11-29,서울,가을,6000.0
1336,2018-11-29,부산,가을,7000.0
1337,2018-11-29,대구,가을,6000.0
1338,2018-11-29,광주,가을,8000.0
1339,2018-11-29,대전,가을,6000.0
1340,2018-11-30,서울,가을,6000.0
1341,2018-11-30,부산,가을,7000.0
1342,2018-11-30,대구,가을,7000.0
1343,2018-11-30,광주,가을,8000.0
1344,2018-11-30,대전,가을,6000.0
1345,2018-12-03,서울,가을,6000.0
1346,2018-12-03,부산,가을,7000.0
1347,2018-12-03,대구,가을,6500.0
1348,2018-12-03,광주,가을,7000.0
1349,2018-12-03,대전,가을,6660.0
1350,2018-12-04,서울,가을,6000.0
1351,2018-12-04,부산,가을,7000.0
1352,2018-12-04,대구,가을,6500.0
1353,2018-12-04,광주,가을,7000.0
1354,2018-12-04,대전,가을,6000.0
1355,2018-12-05,서울,가을,6000.0
1356,2018-12-05,부산,가을,7000.0
1357,2018-12-05,대구,가을,6500.0
1358,2018-12-05,광주,가을,7000.0
1359,2018-12-05,대전,가을,6330.0
1360,2018-12-06,서울,가을,6000.0
1361,2018-12-06,부산,가을,7000.0
1362,2018-12-06,대구,가을,6500.0
1363,2018-12-06,광주,가을,8000.0
1364,2018-12-06,대전,가을,6000.0
1365,2018-12-10,서울,가을,6000.0
1366,2018-12-10,부산,가을,7000.0
1367,2018-12-10,대구,가을,6500.0
1368,2018-12-10,광주,가을,8000.0
1369,2018-12-10,대전,가을,7330.0
1370,2018-12-11,서울,가을,6000.0
1371,2018-12-11,부산,가을,7000.0
1372,2018-12-11,대구,가을,6500.0
1373,2018-12-11,광주,가을,8000.0
1374,2018-12-11,대전,가을,7330.0
1375,2018-12-12,서울,가을,6000.0
1376,2018-12-12,부산,가을,7000.0
1377,2018-12-12,대구,가을,6500.0
1378,2018-12-12,광주,가을,8000.0
1379,2018-12-12,대전,가을,7330.0
1380,2018-12-13,서울,가을,6000.0
1381,2018-12-13,부산,가을,7000.0
1382,2018-12-13,대구,가을,6500.0
1383,2018-12-13,광주,가을,8000.0
1384,2018-12-13,대전,가을,7330.0
1385,2018-12-14,서울,가을,6000.0
1386,2018-12-14,부산,가을,6000.0
1387,2018-12-14,대구,가을,6000.0
1388,2018-12-14,광주,가을,8000.0
1389,2018-12-14,대전,가을,6330.0
1390,2018-12-17,서울,가을,6000.0
1391,2018-12-17,부산,가을,6000.0
1392,2018-12-17,대구,가을,5500.0
1393,2018-12-17,광주,가을,7000.0
1394,2018-12-17,대전,가을,6000.0
1395,2018-12-18,서울,가을,5000.0
1396,2018-12-18,부산,가을,6000.0
1397,2018-12-18,대구,가을,5500.0
1398,2018-12-18,광주,가을,6000.0
1399,2018-12-18,대전,가을,6000.0
1400,2018-12-19,서울,가을,4500.0
1401,2018-12-19,부산,가을,6000.0
1402,2018-12-19,대구,가을,5500.0
1403,2018-12-19,광주,가을,6000.0
1404,2018-12-19,대전,가을,6000.0
1405,2018-12-20,서울,가을,4500.0
1406,2018-12-20,부산,가을,6000.0
1407,2018-12-20,대구,가을,5500.0
1408,2018-12-20,광주,가을,6000.0
1409,2018-12-20,대전,가을,6000.0
1410,2018-12-21,서울,가을,4500.0
1411,2018-12-21,부산,가을,6000.0
1412,2018-12-21,대구,가을,5500.0
1413,2018-12-21,광주,가을,6000.0
1414,2018-12-21,대전,가을,6000.0
1415,2018-12-24,서울,가을,4500.0
1416,2018-12-24,부산,가을,6000.0
1417,2018-12-24,대구,가을,5500.0
1418,2018-12-24,광주,가을,6000.0
1419,2018-12-24,대전,가을,6000.0
1420,2018-12-26,서울,가을,4500.0
1421,2018-12-26,부산,가을,6000.0
1422,2018-12-26,대구,가을,5500.0
1423,2018-12-26,광주,가을,7000.0
1424,2018-12-26,대전,가을,6000.0
1425,2018-12-27,서울,가을,4500.0
1426,2018-12-27,부산,가을,5000.0
1427,2018-12-27,대구,가을,5500.0
1428,2018-12-27,광주,가을,7000.0
1429,2018-12-27,대전,가을,5330.0
1430,2018-12-28,서울,가을,4500.0
1431,2018-12-28,부산,가을,5000.0
1432,2018-12-28,대구,가을,5500.0
1433,2018-12-28,광주,가을,7000.0
1434,2018-12-28,대전,가을,5330.0
1435,2018-12-31,서울,가을,4500.0
1436,2018-12-31,부산,가을,5000.0
1437,2018-12-31,대구,가을,5500.0
1438,2018-12-31,광주,가을,7000.0
1439,2018-12-31,대전,가을,5660.0
1440,2019-01-02,서울,가을,4500.0
1441,2019-01-02,부산,가을,5000.0
1442,2019-01-02,대구,가을,5500.0
1443,2019-01-02,광주,가을,7000.0
1444,2019-01-02,대전,가을,5660.0
1445,2019-01-03,서울,가을,4500.0
1446,2019-01-03,부산,가을,5000.0
1447,2019-01-03,대구,가을,5500.0
1448,2019-01-03,광주,가을,7000.0
1449,2019-01-03,대전,가을,6000.0
1450,2019-01-04,서울,가을,4500.0
1451,2019-01-04,부산,가을,5000.0
1452,2019-01-04,대구,가을,5500.0
1453,2019-01-04,광주,가을,7000.0
1454,2019-01-04,대전,가을,6000.0
1455,2019-10-21,서울,가을,15000.0
1456,2019-10-21,부산,가을,15000.0
1457,2019-10-21,대구,가을,14000.0
1458,2019-10-21,광주,가을,15000.0
1459,2019-10-21,대전,가을,14800.0
1460,2019-10-22,서울,가을,14000.0
1461,2019-10-22,부산,가을,14000.0
1462,2019-10-22,대구,가을,14000.0
1463,2019-10-22,광주,가을,14000.0
1464,2019-10-22,대전,가을,14800.0
1465,2019-10-23,서울,가을,13000.0
1466,2019-10-23,부산,가을,13000.0
1467,2019-10-23,대구,가을,14000.0
1468,2019-10-23,광주,가을,14000.0
1469,2019-10-23,대전,가을,14000.0
1470,2019-10-24,서울,가을,12000.0
1471,2019-10-24,부산,가을,12000.0
1472,2019-10-24,대구,가을,13000.0
1473,2019-10-24,광주,가을,14000.0
1474,2019-10-24,대전,가을,14000.0
1475,2019-10-25,서울,가을,12000.0
1476,2019-10-25,부산,가을,12000.0
1477,2019-10-25,대구,가을,12500.0
1478,2019-10-25,광주,가을,13000.0
1479,2019-10-25,대전,가을,13000.0
1480,2019-10-28,서울,가을,11000.0
1481,2019-10-28,부산,가을,12000.0
1482,2019-10-28,대구,가을,12000.0
1483,2019-10-28,광주,가을,14000.0
1484,2019-10-28,대전,가을,12000.0
1485,2019-10-29,서울,가을,11000.0
1486,2019-10-29,부산,가을,12000.0
1487,2019-10-29,대구,가을,12000.0
1488,2019-10-29,광주,가을,13000.0
1489,2019-10-29,대전,가을,12000.0
1490,2019-10-30,서울,가을,11000.0
1491,2019-10-30,부산,가을,12000.0
1492,2019-10-30,대구,가을,12000.0
1493,2019-10-30,광주,가을,14000.0
1494,2019-10-30,대전,가을,12000.0
1495,2019-10-31,서울,가을,11000.0
1496,2019-10-31,부산,가을,12000.0
1497,2019-10-31,대구,가을,11000.0
1498,2019-10-31,광주,가을,13000.0
1499,2019-10-31,대전,가을,10000.0
1500,2019-11-01,서울,가을,11000.0
1501,2019-11-01,부산,가을,12000.0
1502,2019-11-01,대구,가을,11000.0
1503,2019-11-01,광주,가을,10000.0
1504,2019-11-01,대전,가을,10000.0
1505,2019-11-04,서울,가을,10000.0
1506,2019-11-04,부산,가을,10000.0
1507,2019-11-04,대구,가을,9000.0
1508,2019-11-04,광주,가을,9000.0
1509,2019-11-04,대전,가을,9000.0
1510,2019-11-05,서울,가을,10000.0
1511,2019-11-05,부산,가을,10000.0
1512,2019-11-05,대구,가을,9000.0
1513,2019-11-05,광주,가을,9000.0
1514,2019-11-05,대전,가을,9000.0
1515,2019-11-06,서울,가을,10000.0
1516,2019-11-06,부산,가을,10000.0
1517,2019-11-06,대구,가을,8500.0
1518,2019-11-06,광주,가을,9000.0
1519,2019-11-06,대전,가을,8000.0
1520,2019-11-07,서울,가을,9000.0
1521,2019-11-07,부산,가을,9000.0
1522,2019-11-07,대구,가을,8500.0
1523,2019-11-07,광주,가을,8500.0
1524,2019-11-07,대전,가을,8000.0
1525,2019-11-08,서울,가을,9000.0
1526,2019-11-08,부산,가을,9000.0
1527,2019-11-08,대구,가을,8500.0
1528,2019-11-08,광주,가을,8500.0
1529,2019-11-08,대전,가을,9000.0
1530,2019-11-11,서울,가을,10000.0
1531,2019-11-11,부산,가을,9000.0
1532,2019-11-11,대구,가을,8500.0
1533,2019-11-11,광주,가을,9000.0
1534,2019-11-11,대전,가을,9000.0
1535,2019-11-12,서울,가을,10000.0
1536,2019-11-12,부산,가을,9000.0
1537,2019-11-12,대구,가을,8500.0
1538,2019-11-12,광주,가을,9000.0
1539,2019-11-12,대전,가을,9000.0
1540,2019-11-13,서울,가을,10000.0
1541,2019-11-13,부산,가을,9000.0
1542,2019-11-13,대구,가을,8500.0
1543,2019-11-13,광주,가을,9000.0
1544,2019-11-13,대전,가을,9000.0
1545,2019-11-14,서울,가을,10000.0
1546,2019-11-14,부산,가을,9000.0
1547,2019-11-14,대구,가을,8500.0
1548,2019-11-14,광주,가을,9000.0
1549,2019-11-14,대전,가을,10000.0
1550,2019-11-15,서울,가을,10000.0
1551,2019-11-15,부산,가을,10000.0
1552,2019-11-15,대구,가을,9000.0
1553,2019-11-15,광주,가을,10000.0
1554,2019-11-15,대전,가을,11000.0
1555,2019-11-18,서울,가을,11000.0
1556,2019-11-18,부산,가을,11000.0
1557,2019-11-18,대구,가을,10000.0
1558,2019-11-18,광주,가을,11000.0
1559,2019-11-18,대전,가을,12000.0
1560,2019-11-19,서울,가을,11000.0
1561,2019-11-19,부산,가을,11000.0
1562,2019-11-19,대구,가을,10000.0
1563,2019-11-19,광주,가을,11000.0
1564,2019-11-19,대전,가을,12000.0
1565,2019-11-20,서울,가을,11000.0
1566,2019-11-20,부산,가을,11000.0
1567,2019-11-20,대구,가을,10000.0
1568,2019-11-20,광주,가을,11000.0
1569,2019-11-20,대전,가을,12000.0
1570,2019-11-21,서울,가을,10000.0
1571,2019-11-21,부산,가을,11000.0
1572,2019-11-21,대구,가을,10000.0
1573,2019-11-21,광주,가을,10000.0
1574,2019-11-21,대전,가을,12000.0
1575,2019-11-22,서울,가을,10000.0
1576,2019-11-22,부산,가을,11000.0
1577,2019-11-22,대구,가을,10000.0
1578,2019-11-22,광주,가을,9000.0
1579,2019-11-22,대전,가을,11000.0
1580,2019-11-25,서울,가을,9000.0
1581,2019-11-25,부산,가을,10000.0
1582,2019-11-25,대구,가을,9500.0
1583,2019-11-25,광주,가을,9000.0
1584,2019-11-25,대전,가을,10000.0
1585,2019-11-26,서울,가을,9000.0
1586,2019-11-26,부산,가을,10000.0
1587,2019-11-26,대구,가을,9500.0
1588,2019-11-26,광주,가을,9000.0
1589,2019-11-26,대전,가을,9000.0
1590,2019-11-27,서울,가을,9000.0
1591,2019-11-27,부산,가을,9000.0
1592,2019-11-27,대구,가을,9000.0
1593,2019-11-27,광주,가을,8500.0
1594,2019-11-27,대전,가을,9000.0
1595,2019-11-28,서울,가을,10000.0
1596,2019-11-28,부산,가을,9000.0
1597,2019-11-28,대구,가을,9000.0
1598,2019-11-28,광주,가을,9000.0
1599,2019-11-28,대전,가을,10000.0
1600,2019-11-29,서울,가을,10000.0
1601,2019-11-29,부산,가을,9000.0
1602,2019-11-29,대구,가을,9000.0
1603,2019-11-29,광주,가을,9500.0
1604,2019-11-29,대전,가을,10000.0
1605,2019-12-02,서울,가을,10000.0
1606,2019-12-02,부산,가을,9000.0
1607,2019-12-02,대구,가을,9000.0
1608,2019-12-02,광주,가을,10000.0
1609,2019-12-02,대전,가을,10000.0
1610,2019-12-03,서울,가을,9000.0
1611,2019-12-03,부산,가을,9000.0
1612,2019-12-03,대구,가을,9000.0
1613,2019-12-03,광주,가을,9000.0
1614,2019-12-03,대전,가을,10000.0
1615,2019-12-04,서울,가을,10000.0
1616,2019-12-04,부산,가을,9000.0
1617,2019-12-04,대구,가을,9500.0
1618,2019-12-04,광주,가을,9500.0
1619,2019-12-04,대전,가을,11000.0
1620,2019-12-05,서울,가을,10000.0
1621,2019-12-05,부산,가을,9000.0
1622,2019-12-05,대구,가을,9500.0
1623,2019-12-05,광주,가을,10000.0
1624,2019-12-05,대전,가을,11000.0
1625,2019-12-09,서울,가을,10000.0
1626,2019-12-09,부산,가을,10000.0
1627,2019-12-09,대구,가을,10000.0
1628,2019-12-09,광주,가을,10000.0
1629,2019-12-09,대전,가을,11000.0
1630,2019-12-10,서울,가을,10000.0
1631,2019-12-10,부산,가을,10000.0
1632,2019-12-10,대구,가을,9000.0
1633,2019-12-10,광주,가을,9000.0
1634,2019-12-10,대전,가을,10000.0
1635,2019-12-11,서울,가을,10000.0
1636,2019-12-11,부산,가을,10000.0
1637,2019-12-11,대구,가을,9000.0
1638,2019-12-11,광주,가을,10000.0
1639,2019-12-11,대전,가을,10000.0
1640,2019-12-12,서울,가을,10000.0
1641,2019-12-12,부산,가을,10000.0
1642,2019-12-12,대구,가을,9000.0
1643,2019-12-12,광주,가을,10000.0
1644,2019-12-12,대전,가을,11000.0
1645,2019-12-13,서울,가을,10000.0
1646,2019-12-13,부산,가을,10000.0
1647,2019-12-13,대구,가을,9000.0
1648,2019-12-13,광주,가을,9500.0
1649,2019-12-13,대전,가을,10000.0
1650,2019-12-16,서울,가을,10000.0
1651,2019-12-16,부산,가을,10000.0
1652,2019-12-16,대구,가을,9500.0
1653,2019-12-16,광주,가을,10000.0
1654,2019-12-16,대전,가을,10000.0
1655,2019-12-17,서울,가을,10000.0
1656,2019-12-17,부산,가을,10000.0
1657,2019-12-17,대구,가을,9500.0
1658,2019-12-17,광주,가을,10000.0
1659,2019-12-17,대전,가을,10000.0
1660,2019-12-18,서울,가을,10000.0
1661,2019-12-18,부산,가을,10000.0
1662,2019-12-18,대구,가을,10000.0
1663,2019-12-18,광주,가을,10000.0
1664,2019-12-18,대전,가을,11000.0
1665,2019-12-19,서울,가을,10000.0
1666,2019-12-19,부산,가을,10000.0
1667,2019-12-19,대구,가을,10000.0
