,날짜,지역,품명,가격
1668,2019-12-19,광주,가을,10000.0
1669,2019-12-19,대전,가을,10000.0
1670,2019-12-20,서울,가을,10000.0
1671,2019-12-20,부산,가을,10000.0
1672,2019-12-20,대구,가을,10000.0
1673,2019-12-20,광주,가을,10000.0
1674,2019-12-20,대전,가을,10000.0
1675,2019-12-23,서울,가을,10000.0
1676,2019-12-23,부산,가을,10000.0
1677,2019-12-23,대구,가을,10000.0
1678,2019-12-23,광주,가을,10000.0
1679,2019-12-23,대전,가을,10000.0
1680,2019-12-24,서울,가을,9000.0
1681,2019-12-24,부산,가을,9000.0
1682,2019-12-24,대구,가을,9000.0
1683,2019-12-24,광주,가을,9000.0
1684,2019-12-24,대전,가을,9000.0
1685,2019-12-26,서울,가을,9000.0
1686,2019-12-26,부산,가을,9000.0
1687,2019-12-26,대구,가을,9000.0
1688,2019-12-26,광주,가을,9000.0
1689,2019-12-26,대전,가을,10000.0
1690,2019-12-27,서울,가을,10000.0
1691,2019-12-27,부산,가을,10000.0
1692,2019-12-27,대구,가을,9500.0
1693,2019-12-27,광주,가을,9500.0
1694,2019-12-27,대전,가을,10000.0
1695,2019-12-30,서울,가을,11000.0
1696,2019-12-30,부산,가을,10000.0
1697,2019-12-30,대구,가을,10000.0
1698,2019-12-30,광주,가을,10000.0
1699,2019-12-30,대전,가을,11000.0
1700,2019-12-31,서울,가을,12000.0
1701,2019-12-31,부산,가을,11000.0
1702,2019-12-31,대구,가을,11000.0
1703,2019-12-31,광주,가을,12000.0
1704,2019-12-31,대전,가을,12000.0
1705,2020-01-02,서울,가을,12000.0
1706,2020-01-02,부산,가을,11000.0
1707,2020-01-02,대구,가을,11000.0
1708,2020-01-02,광주,가을,12000.0
1709,2020-01-02,대전,가을,12000.0
1710,2020-01-03,서울,가을,10000.0
1711,2020-01-03,부산,가을,11000.0
1712,2020-01-03,대구,가을,11000.0
1713,2020-01-03,광주,가을,10000.0
1714,2020-01-03,대전,가을,11000.0
1715,2020-01-06,서울,가을,10000.0
1716,2020-01-06,부산,가을,11000.0
1717,2020-01-06,대구,가을,10000.0
1718,2020-01-06,광주,가을,10000.0
1719,2020-01-06,대전,가을,10000.0
1720,2020-01-07,서울,가을,11000.0
1721,2020-01-07,부산,가을,11000.0
1722,2020-01-07,대구,가을,10000.0
1723,2020-01-07,광주,가을,11000.0
1724,2020-01-07,대전,가을,10000.0
1725,2020-01-08,서울,가을,11000.0
1726,2020-01-08,부산,가을,11000.0
1727,2020-01-08,대구,가을,10000.0
1728,2020-01-08,광주,가을,10000.0
1729,2020-01-08,대전,가을,10000.0
1730,2020-01-09,서울,가을,11000.0
1731,2020-01-09,부산,가을,11000.0
1732,2020-01-09,대구,가을,9000.0
1733,2020-01-09,광주,가을,9000.0
1734,2020-01-09,대전,가을,9000.0
1735,2020-01-10,서울,가을,11000.0
1736,2020-01-10,부산,가을,11000.0
1737,2020-01-10,대구,가을,9000.0
1738,2020-01-10,광주,가을,9000.0
1739,2020-01-10,대전,가을,9000.0
1740,2020-10-12,서울,가을,12600.0
1741,2020-10-12,부산,가을,
1742,2020-10-12,대구,가을,15000.0
1743,2020-10-12,광주,가을,15200.0
1744,2020-10-12,대전,가을,14500.0
1745,2020-10-13,서울,가을,11000.0
1746,2020-10-13,부산,가을,14000.0
1747,2020-10-13,대구,가을,15000.0
1748,2020-10-13,광주,가을,13200.0
1749,2020-10-13,대전,가을,13000.0
1750,2020-10-14,서울,가을,11000.0
1751,2020-10-14,부산,가을,12000.0
1752,2020-10-14,대구,가을,13000.0
1753,2020-10-14,광주,가을,11500.0
1754,2020-10-14,대전,가을,10500.0
1755,2020-10-15,서울,가을,10800.0
1756,2020-10-15,부산,가을,11000.0
1757,2020-10-15,대구,가을,11000.0
1758,2020-10-15,광주,가을,10500.0
1759,2020-10-15,대전,가을,9500.0
1760,2020-10-16,서울,가을,10200.0
1761,2020-10-16,부산,가을,10000.0
1762,2020-10-16,대구,가을,10000.0
1763,2020-10-16,광주,가을,9500.0
1764,2020-10-16,대전,가을,9500.0
1765,2020-10-19,서울,가을,9000.0
1766,2020-10-19,부산,가을,9000.0
1767,2020-10-19,대구,가을,10000.0
1768,2020-10-19,광주,가을,9500.0
1769,2020-10-19,대전,가을,9500.0
1770,2020-10-20,서울,가을,9000.0
1771,2020-10-20,부산,가을,9000.0
1772,2020-10-20,대구,가을,10000.0
1773,2020-10-20,광주,가을,9500.0
1774,2020-10-20,대전,가을,9500.0
1775,2020-10-21,서울,가을,8200.0
1776,2020-10-21,부산,가을,8500.0
1777,2020-10-21,대구,가을,8500.0
1778,2020-10-21,광주,가을,8500.0
1779,2020-10-21,대전,가을,9000.0
1780,2020-10-22,서울,가을,7200.0
1781,2020-10-22,부산,가을,7500.0
1782,2020-10-22,대구,가을,7500.0
1783,2020-10-22,광주,가을,7500.0
1784,2020-10-22,대전,가을,9000.0
1785,2020-10-23,서울,가을,6400.0
1786,2020-10-23,부산,가을,7500.0
1787,2020-10-23,대구,가을,7500.0
1788,2020-10-23,광주,가을,8500.0
1789,2020-10-23,대전,가을,9000.0
1790,2020-10-26,서울,가을,6800.0
1791,2020-10-26,부산,가을,7500.0
1792,2020-10-26,대구,가을,7500.0
1793,2020-10-26,광주,가을,7500.0
1794,2020-10-26,대전,가을,8500.0
1795,2020-10-27,서울,가을,6800.0
1796,2020-10-27,부산,가을,7500.0
1797,2020-10-27,대구,가을,7500.0
1798,2020-10-27,광주,가을,7500.0
1799,2020-10-27,대전,가을,8500.0
1800,2020-10-28,서울,가을,6600.0
1801,2020-10-28,부산,가을,7000.0
1802,2020-10-28,대구,가을,6500.0
1803,2020-10-28,광주,가을,6500.0
1804,2020-10-28,대전,가을,7500.0
1805,2020-10-29,서울,가을,6000.0
1806,2020-10-29,부산,가을,6000.0
1807,2020-10-29,대구,가을,6000.0
1808,2020-10-29,광주,가을,5500.0
1809,2020-10-29,대전,가을,7000.0
1810,2020-10-30,서울,가을,6000.0
1811,2020-10-30,부산,가을,6000.0
1812,2020-10-30,대구,가을,6000.0
1813,2020-10-30,광주,가을,6500.0
1814,2020-10-30,대전,가을,6500.0
1815,2020-11-02,서울,가을,6800.0
1816,2020-11-02,부산,가을,6000.0
1817,2020-11-02,대구,가을,6000.0
1818,2020-11-02,광주,가을,5500.0
1819,2020-11-02,대전,가을,6500.0
1820,2020-11-03,서울,가을,6200.0
1821,2020-11-03,부산,가을,6000.0
1822,2020-11-03,대구,가을,6000.0
1823,2020-11-03,광주,가을,6500.0
1824,2020-11-03,대전,가을,6500.0
1825,2020-11-04,서울,가을,5600.0
1826,2020-11-04,부산,가을,5000.0
1827,2020-11-04,대구,가을,5000.0
1828,2020-11-04,광주,가을,5500.0
1829,2020-11-04,대전,가을,5500.0
1830,2020-11-05,서울,가을,5600.0
1831,2020-11-05,부산,가을,5000.0
1832,2020-11-05,대구,가을,5000.0
1833,2020-11-05,광주,가을,5500.0
1834,2020-11-05,대전,가을,5500.0
1835,2020-11-06,서울,가을,5600.0
1836,2020-11-06,부산,가을,6000.0
1837,2020-11-06,대구,가을,5000.0
1838,2020-11-06,광주,가을,5500.0
1839,2020-11-06,대전,가을,6500.0
1840,2020-11-09,서울,가을,6600.0
1841,2020-11-09,부산,가을,6000.0
1842,2020-11-09,대구,가을,6000.0
1843,2020-11-09,광주,가을,5500.0
1844,2020-11-09,대전,가을,7000.0
1845,2020-11-10,서울,가을,6000.0
1846,2020-11-10,부산,가을,6000.0
1847,2020-11-10,대구,가을,6000.0
1848,2020-11-10,광주,가을,5500.0
1849,2020-11-10,대전,가을,6500.0
1850,2020-11-11,서울,가을,6600.0
1851,2020-11-11,부산,가을,6000.0
1852,2020-11-11,대구,가을,6800.0
1853,2020-11-11,광주,가을,6500.0
1854,2020-11-11,대전,가을,6500.0
1855,2020-11-12,서울,가을,6600.0
1856,2020-11-12,부산,가을,6000.0
1857,2020-11-12,대구,가을,6800.0
1858,2020-11-12,광주,가을,6500.0
1859,2020-11-12,대전,가을,6500.0
1860,2020-11-13,서울,가을,8400.0
1861,2020-11-13,부산,가을,7000.0
1862,2020-11-13,대구,가을,7800.0
1863,2020-11-13,광주,가을,7250.0
1864,2020-11-13,대전,가을,7200.0
1865,2020-11-16,서울,가을,6000.0
1866,2020-11-16,부산,가을,7000.0
1867,2020-11-16,대구,가을,6500.0
1868,2020-11-16,광주,가을,6250.0
1869,2020-11-16,대전,가을,7000.0
1870,2020-11-17,서울,가을,7000.0
1871,2020-11-17,부산,가을,8000.0
1872,2020-11-17,대구,가을,7000.0
1873,2020-11-17,광주,가을,7120.0
1874,2020-11-17,대전,가을,7000.0
1875,2020-11-18,서울,가을,7000.0
1876,2020-11-18,부산,가을,8000.0
1877,2020-11-18,대구,가을,7000.0
1878,2020-11-18,광주,가을,7550.0
1879,2020-11-18,대전,가을,7000.0
1880,2020-11-19,서울,가을,8000.0
1881,2020-11-19,부산,가을,8000.0
1882,2020-11-19,대구,가을,8000.0
1883,2020-11-19,광주,가을,8250.0
1884,2020-11-19,대전,가을,7500.0
1885,2020-11-20,서울,가을,9000.0
1886,2020-11-20,부산,가을,8000.0
1887,2020-11-20,대구,가을,8000.0
1888,2020-11-20,광주,가을,8250.0
1889,2020-11-20,대전,가을,8000.0
1890,2020-11-23,서울,가을,7000.0
1891,2020-11-23,부산,가을,7000.0
1892,2020-11-23,대구,가을,7000.0
1893,2020-11-23,광주,가을,7250.0
1894,2020-11-23,대전,가을,7000.0
1895,2020-11-24,서울,가을,6400.0
1896,2020-11-24,부산,가을,7000.0
1897,2020-11-24,대구,가을,6000.0
1898,2020-11-24,광주,가을,6250.0
1899,2020-11-24,대전,가을,6500.0
1900,2020-11-25,서울,가을,6400.0
1901,2020-11-25,부산,가을,7000.0
1902,2020-11-25,대구,가을,7000.0
1903,2020-11-25,광주,가을,7250.0
1904,2020-11-25,대전,가을,7000.0
1905,2020-11-26,서울,가을,6400.0
1906,2020-11-26,부산,가을,7000.0
1907,2020-11-26,대구,가을,7000.0
1908,2020-11-26,광주,가을,7250.0
1909,2020-11-26,대전,가을,7000.0
1910,2020-11-27,서울,가을,6200.0
1911,2020-11-27,부산,가을,6500.0
1912,2020-11-27,대구,가을,6200.0
1913,2020-11-27,광주,가을,6250.0
1914,2020-11-27,대전,가을,7000.0
1915,2020-11-30,서울,가을,4000.0
1916,2020-11-30,부산,가을,5500.0
1917,2020-11-30,대구,가을,5400.0
1918,2020-11-30,광주,가을,5250.0
1919,2020-11-30,대전,가을,6000.0
1920,2020-12-01,서울,가을,4000.0
1921,2020-12-01,부산,가을,5000.0
1922,2020-12-01,대구,가을,6000.0
1923,2020-12-01,광주,가을,6250.0
1924,2020-12-01,대전,가을,6000.0
1925,2020-12-02,서울,가을,5000.0
1926,2020-12-02,부산,가을,5000.0
1927,2020-12-02,대구,가을,6000.0
1928,2020-12-02,광주,가을,6250.0
1929,2020-12-02,대전,가을,6000.0
1930,2020-12-03,서울,가을,5400.0
1931,2020-12-03,부산,가을,5000.0
1932,2020-12-03,대구,가을,5200.0
1933,2020-12-03,광주,가을,5250.0
1934,2020-12-03,대전,가을,5500.0
1935,2020-12-07,서울,가을,5000.0
1936,2020-12-07,부산,가을,5000.0
1937,2020-12-07,대구,가을,5200.0
1938,2020-12-07,광주,가을,5250.0
1939,2020-12-07,대전,가을,5200.0
1940,2020-12-08,서울,가을,5000.0
1941,2020-12-08,부산,가을,5000.0
1942,2020-12-08,대구,가을,5200.0
1943,2020-12-08,광주,가을,5250.0
1944,2020-12-08,대전,가을,5200.0
1945,2020-12-09,서울,가을,5000.0
1946,2020-12-09,부산,가을,5000.0
1947,2020-12-09,대구,가을,5200.0
1948,2020-12-09,광주,가을,5250.0
1949,2020-12-09,대전,가을,5000.0
1950,2020-12-10,서울,가을,5000.0
1951,2020-12-10,부산,가을,5000.0
1952,2020-12-10,대구,가을,5200.0
1953,2020-12-10,광주,가을,5250.0
1954,2020-12-10,대전,가을,5000.0
1955,2020-12-11,서울,가을,5000.0
1956,2020-12-11,부산,가을,5000.0
1957,2020-12-11,대구,가을,5200.0
1958,2020-12-11,광주,가을,5250.0
1959,2020-12-11,대전,가을,5000.0
1960,2020-12-14,서울,가을,4400.0
1961,2020-12-14,부산,가을,5000.0
1962,2020-12-14,대구,가을,4800.0
1963,2020-12-14,광주,가을,4750.0
1964,2020-12-14,대전,가을,5000.0
1965,2020-12-15,서울,가을,4400.0
1966,2020-12-15,부산,가을,5000.0
1967,2020-12-15,대구,가을,4800.0
1968,2020-12-15,광주,가을,4750.0
1969,2020-12-15,대전,가을,5000.0
1970,2020-12-16,서울,가을,4400.0
1971,2020-12-16,부산,가을,5000.0
1972,2020-12-16,대구,가을,5200.0
1973,2020-12-16,광주,가을,5250.0
1974,2020-12-16,대전,가을,5000.0
1975,2020-12-17,서울,가을,4400.0
1976,2020-12-17,부산,가을,5000.0
1977,2020-12-17,대구,가을,5200.0
1978,2020-12-17,광주,가을,5250.0
1979,2020-12-17,대전,가을,5000.0
1980,2020-12-18,서울,가을,4200.0
1981,2020-12-18,부산,가을,5000.0
1982,2020-12-18,대구,가을,5200.0
1983,2020-12-18,광주,가을,5250.0
1984,2020-12-18,대전,가을,5000.0
1985,2020-12-21,서울,가을,4000.0
1986,2020-12-21,부산,가을,5000.0
1987,2020-12-21,대구,가을,4200.0
1988,2020-12-21,광주,가을,4750.0
1989,2020-12-21,대전,가을,5000.0
1990,2020-12-22,서울,가을,4000.0
1991,2020-12-22,부산,가을,4000.0
1992,2020-12-22,대구,가을,4200.0
1993,2020-12-22,광주,가을,4750.0
1994,2020-12-22,대전,가을,5000.0
1995,2020-12-23,서울,가을,3600.0
1996,2020-12-23,부산,가을,4000.0
1997,2020-12-23,대구,가을,4000.0
1998,2020-12-23,광주,가을,4250.0
1999,2020-12-23,대전,가을,
2000,2020-12-24,서울,가을,3500.0
2001,2020-12-24,부산,가을,4000.0
2002,2020-12-24,대구,가을,4000.0
2003,2020-12-24,광주,가을,4250.0
2004,2020-12-24,대전,가을,
2005,2020-12-28,서울,가을,4000.0
2006,2020-12-28,부산,가을,4000.0
2007,2020-12-28,대구,가을,4000.0
2008,2020-12-28,광주,가을,4250.0
2009,2020-12-28,대전,가을,
2010,2020-12-29,서울,가을,4000.0
2011,2020-12-29,부산,가을,4000.0
2012,2020-12-29,대구,가을,4000.0
2013,2020-12-29,광주,가을,4250.0
2014,2020-12-29,대전,가을,
2015,2020-12-30,서울,가을,4000.0
2016,2020-12-30,부산,가을,4000.0
2017,2020-12-30,대구,가을,4000.0
2018,2020-12-30,광주,가을,4250.0
2019,2020-12-30,대전,가을,
2020,2020-12-31,서울,가을,4000.0
2021,2020-12-31,부산,가을,4000.0
2022,2020-12-31,대구,가을,4000.0
2023,2020-12-31,광주,가을,
2024,2020-12-31,대전,가을,
2025,2021-10-28,서울,가을,7000.0
2026,2021-10-28,부산,가을,7000.0
2027,2021-10-28,대구,가을,7000.0
2028,2021-10-28,광주,가을,
2029,2021-10-28,대전,가을,
2030,2021-10-29,서울,가을,7000.0
2031,2021-10-29,부산,가을,7000.0
2032,2021-10-29,대구,가을,7000.0
2033,2021-10-29,광주,가을,
2034,2021-10-29,대전,가을,
2035,2021-11-01,서울,가을,7600.0
2036,2021-11-01,부산,가을,8000.0
2037,2021-11-01,대구,가을,8000.0
2038,2021-11-01,광주,가을,7120.0
2039,2021-11-01,대전,가을,
2040,2021-11-02,서울,가을,8000.0
2041,2021-11-02,부산,가을,8000.0
2042,2021-11-02,대구,가을,8000.0
2043,2021-11-02,광주,가을,8120.0
2044,2021-11-02,대전,가을,
2045,2021-11-03,서울,가을,9000.0
2046,2021-11-03,부산,가을,8000.0
2047,2021-11-03,대구,가을,8000.0
2048,2021-11-03,광주,가을,8120.0
2049,2021-11-03,대전,가을,
2050,2021-11-04,서울,가을,9000.0
2051,2021-11-04,부산,가을,8000.0
2052,2021-11-04,대구,가을,8000.0
2053,2021-11-04,광주,가을,9120.0
2054,2021-11-04,대전,가을,11100.0
2055,2021-11-05,서울,가을,11600.0
2056,2021-11-05,부산,가을,9000.0
2057,2021-11-05,대구,가을,10000.0
2058,2021-11-05,광주,가을,11200.0
2059,2021-11-05,대전,가을,12800.0
2060,2021-11-08,서울,가을,11800.0
2061,2021-11-08,부산,가을,10000.0
2062,2021-11-08,대구,가을,11000.0
2063,2021-11-08,광주,가을,11200.0
2064,2021-11-08,대전,가을,12800.0
2065,2021-11-09,서울,가을,11400.0
2066,2021-11-09,부산,가을,11000.0
2067,2021-11-09,대구,가을,12000.0
2068,2021-11-09,광주,가을,11200.0
2069,2021-11-09,대전,가을,13800.0
2070,2021-11-10,서울,가을,12000.0
2071,2021-11-10,부산,가을,11000.0
2072,2021-11-10,대구,가을,12000.0
2073,2021-11-10,광주,가을,12200.0
2074,2021-11-10,대전,가을,13800.0
2075,2021-11-11,서울,가을,13200.0
2076,2021-11-11,부산,가을,12000.0
2077,2021-11-11,대구,가을,13000.0
2078,2021-11-11,광주,가을,13200.0
2079,2021-11-11,대전,가을,15600.0
2080,2021-11-12,서울,가을,14000.0
2081,2021-11-12,부산,가을,12000.0
2082,2021-11-12,대구,가을,13000.0
2083,2021-11-12,광주,가을,13200.0
2084,2021-11-12,대전,가을,15600.0
2085,2021-11-15,서울,가을,11600.0
2086,2021-11-15,부산,가을,12000.0
2087,2021-11-15,대구,가을,12000.0
2088,2021-11-15,광주,가을,12200.0
2089,2021-11-15,대전,가을,12500.0
2090,2021-11-16,서울,가을,11400.0
2091,2021-11-16,부산,가을,11000.0
2092,2021-11-16,대구,가을,11000.0
2093,2021-11-16,광주,가을,11200.0
2094,2021-11-16,대전,가을,11600.0
2095,2021-11-17,서울,가을,10400.0
2096,2021-11-17,부산,가을,10000.0
2097,2021-11-17,대구,가을,10000.0
2098,2021-11-17,광주,가을,10200.0
2099,2021-11-17,대전,가을,11000.0
2100,2021-11-18,서울,가을,11800.0
2101,2021-11-18,부산,가을,11000.0
2102,2021-11-18,대구,가을,11000.0
2103,2021-11-18,광주,가을,11200.0
2104,2021-11-18,대전,가을,12000.0
2105,2021-11-19,서울,가을,11000.0
2106,2021-11-19,부산,가을,11000.0
2107,2021-11-19,대구,가을,11000.0
2108,2021-11-19,광주,가을,11200.0
2109,2021-11-19,대전,가을,11000.0
2110,2021-11-22,서울,가을,11200.0
2111,2021-11-22,부산,가을,11500.0
2112,2021-11-22,대구,가을,12000.0
2113,2021-11-22,광주,가을,11200.0
2114,2021-11-22,대전,가을,11000.0
2115,2021-11-23,서울,가을,10000.0
2116,2021-11-23,부산,가을,11000.0
2117,2021-11-23,대구,가을,11000.0
2118,2021-11-23,광주,가을,10200.0
2119,2021-11-23,대전,가을,12400.0
2120,2021-11-24,서울,가을,11600.0
2121,2021-11-24,부산,가을,11000.0
2122,2021-11-24,대구,가을,11000.0
2123,2021-11-24,광주,가을,11200.0
2124,2021-11-24,대전,가을,11600.0
2125,2021-11-25,서울,가을,10800.0
2126,2021-11-25,부산,가을,11000.0
2127,2021-11-25,대구,가을,10000.0
2128,2021-11-25,광주,가을,10200.0
2129,2021-11-25,대전,가을,11400.0
2130,2021-11-26,서울,가을,11000.0
2131,2021-11-26,부산,가을,11000.0
2132,2021-11-26,대구,가을,11000.0
2133,2021-11-26,광주,가을,10200.0
2134,2021-11-26,대전,가을,11400.0
2135,2021-11-29,서울,가을,11200.0
2136,2021-11-29,부산,가을,11000.0
2137,2021-11-29,대구,가을,11000.0
2138,2021-11-29,광주,가을,10200.0
2139,2021-11-29,대전,가을,10600.0
2140,2021-11-30,서울,가을,9600.0
2141,2021-11-30,부산,가을,10000.0
2142,2021-11-30,대구,가을,9000.0
2143,2021-11-30,광주,가을,9250.0
2144,2021-11-30,대전,가을,9000.0
2145,2021-12-01,서울,가을,9200.0
2146,2021-12-01,부산,가을,10000.0
2147,2021-12-01,대구,가을,10000.0
2148,2021-12-01,광주,가을,9250.0
2149,2021-12-01,대전,가을,10000.0
2150,2021-12-02,서울,가을,11000.0
2151,2021-12-02,부산,가을,10000.0
2152,2021-12-02,대구,가을,10000.0
2153,2021-12-02,광주,가을,10200.0
2154,2021-12-02,대전,가을,10000.0
2155,2021-12-06,서울,가을,9200.0
2156,2021-12-06,부산,가을,9000.0
2157,2021-12-06,대구,가을,9000.0
2158,2021-12-06,광주,가을,9250.0
2159,2021-12-06,대전,가을,9400.0
2160,2021-12-07,서울,가을,9800.0
2161,2021-12-07,부산,가을,9000.0
2162,2021-12-07,대구,가을,9000.0
2163,2021-12-07,광주,가을,9250.0
2164,2021-12-07,대전,가을,9400.0
2165,2021-12-08,서울,가을,9200.0
2166,2021-12-08,부산,가을,9000.0
2167,2021-12-08,대구,가을,9000.0
2168,2021-12-08,광주,가을,9250.0
2169,2021-12-08,대전,가을,9400.0
2170,2021-12-09,서울,가을,8400.0
2171,2021-12-09,부산,가을,9000.0
2172,2021-12-09,대구,가을,8000.0
2173,2021-12-09,광주,가을,8250.0
2174,2021-12-09,대전,가을,8800.0
2175,2021-12-10,서울,가을,8200.0
2176,2021-12-10,부산,가을,9000.0
2177,2021-12-10,대구,가을,8000.0
2178,2021-12-10,광주,가을,8120.0
2179,2021-12-10,대전,가을,8800.0
2180,2021-12-13,서울,가을,
2181,2021-12-13,부산,가을,9000.0
2182,2021-12-13,대구,가을,9000.0
2183,2021-12-13,광주,가을,9120.0
2184,2021-12-13,대전,가을,8800.0
2185,2021-12-14,서울,가을,
2186,2021-12-14,부산,가을,9000.0
2187,2021-12-14,대구,가을,9000.0
2188,2021-12-14,광주,가을,9120.0
2189,2021-12-14,대전,가을,8800.0
2190,2021-12-15,서울,가을,
2191,2021-12-15,부산,가을,9000.0
2192,2021-12-15,대구,가을,9000.0
2193,2021-12-15,광주,가을,9120.0
2194,2021-12-15,대전,가을,8800.0
2195,2021-12-16,서울,가을,
2196,2021-12-16,부산,가을,9000.0
2197,2021-12-16,대구,가을,9000.0
2198,2021-12-16,광주,가을,9120.0
2199,2021-12-16,대전,가을,7800.0
2200,2021-12-17,서울,가을,
2201,2021-12-17,부산,가을,
2202,2021-12-17,대구,가을,8000.0
2203,2021-12-17,광주,가을,
2204,2021-12-17,대전,가을,7800.0
2205,2021-12-20,서울,가을,
2206,2021-12-20,부산,가을,
2207,2021-12-20,대구,가을,
2208,2021-12-20,광주,가을,
2209,2021-12-20,대전,가을,8330.0
2210,2021-12-21,서울,가을,
2211,2021-12-21,부산,가을,
2212,2021-12-21,대구,가을,
2213,2021-12-21,광주,가을,
2214,2021-12-21,대전,가을,8200.0
